filename,date,perimeter_street,market_side,address_or_location,source,note
IMG_20260315_133109310_HDR.jpg,2026-03-15,Dundas St W,north side,Dundas St W & Spadina Ave area (Fund Healthcare poster),confirmed,included as market-facing Dundas label; side inferred from study boundary
IMG_20260315_153121380_HDR.jpg,2026-03-15,Dundas St W,north side,1567 Dundas St W (event poster on utility box),confirmed,included as market-facing Dundas label; side inferred from study boundary
IMG_20260316_003630342_HDR.jpg,2026-03-16,Spadina Ave,west side,438 Spadina Ave Unit #4 (Sahar International),confirmed,included as current Spadina label; west-side-only not fully verified from label text
IMG_20260316_003706318_HDR.jpg,2026-03-16,Spadina Ave,west side,"Spadina Ave, Victorian row houses",confirmed,included as current Spadina label; west-side-only not fully verified from label text
IMG_20260316_003814798_HDR.jpg,2026-03-16,Spadina Ave,west side,Spadina Ave area,confirmed,included as current Spadina label; west-side-only not fully verified from label text
IMG_20260316_003832015_HDR.jpg,2026-03-16,Spadina Ave,west side,Spadina Ave area,confirmed,included as current Spadina label; west-side-only not fully verified from label text
IMG_20260316_003933809_HDR.jpg,2026-03-16,Spadina Ave,west side,Spadina Ave area,confirmed,included as current Spadina label; west-side-only not fully verified from label text
IMG_20260316_003944553_HDR.jpg,2026-03-16,Spadina Ave,west side,Spadina Ave area,confirmed,included as current Spadina label; west-side-only not fully verified from label text
IMG_20260316_004003720_HDR.jpg,2026-03-16,Spadina Ave,west side,Spadina Ave area,confirmed,included as current Spadina label; west-side-only not fully verified from label text
IMG_20260316_004015367_HDR.jpg,2026-03-16,Spadina Ave,west side,Spadina Ave area,confirmed,included as current Spadina label; west-side-only not fully verified from label text
IMG_20260316_004029795_HDR.jpg,2026-03-16,Spadina Ave,west side,Spadina Ave area,confirmed,included as current Spadina label; west-side-only not fully verified from label text
IMG_20260316_004053221_HDR.jpg,2026-03-16,Spadina Ave,west side,Spadina Ave area,confirmed,included as current Spadina label; west-side-only not fully verified from label text
IMG_20260316_004107046_HDR.jpg,2026-03-16,Spadina Ave,west side,Spadina Ave area,confirmed,included as current Spadina label; west-side-only not fully verified from label text
IMG_20260316_004115434_HDR.jpg,2026-03-16,Spadina Ave,west side,Spadina Ave area,confirmed,included as current Spadina label; west-side-only not fully verified from label text
IMG_20260316_004129287_HDR.jpg,2026-03-16,Spadina Ave,west side,Spadina Ave area,confirmed,included as current Spadina label; west-side-only not fully verified from label text
IMG_20260316_004146649_HDR.jpg,2026-03-16,Spadina Ave,west side,Spadina Ave area,confirmed,included as current Spadina label; west-side-only not fully verified from label text
IMG_20260316_004202467_HDR.jpg,2026-03-16,Spadina Ave,west side,"Spadina Ave area, mural",confirmed,included as current Spadina label; west-side-only not fully verified from label text
IMG_20260316_004213611_HDR.jpg,2026-03-16,Spadina Ave,west side,Spadina Ave area,confirmed,included as current Spadina label; west-side-only not fully verified from label text
IMG_20260316_004220875_HDR.jpg,2026-03-16,Spadina Ave,west side,Spadina Ave area,confirmed,included as current Spadina label; west-side-only not fully verified from label text
IMG_20260316_004229420_HDR.jpg,2026-03-16,Spadina Ave,west side,Spadina Ave area,confirmed,included as current Spadina label; west-side-only not fully verified from label text
IMG_20260316_004237500_HDR.jpg,2026-03-16,Spadina Ave,west side,Spadina Ave area,confirmed,included as current Spadina label; west-side-only not fully verified from label text
IMG_20260316_004245642_HDR.jpg,2026-03-16,Spadina Ave,west side,Spadina Ave area,confirmed,included as current Spadina label; west-side-only not fully verified from label text
IMG_20260316_004259634_HDR.jpg,2026-03-16,Spadina Ave,west side,Spadina Ave area,confirmed,included as current Spadina label; west-side-only not fully verified from label text
IMG_20260316_004311695_HDR.jpg,2026-03-16,Spadina Ave,west side,Spadina Ave area,confirmed,included as current Spadina label; west-side-only not fully verified from label text
IMG_20260316_004321798_HDR.jpg,2026-03-16,Spadina Ave,west side,Spadina Ave area,confirmed,included as current Spadina label; west-side-only not fully verified from label text
IMG_20260316_004350394_HDR.jpg,2026-03-16,Spadina Ave,west side,Spadina Ave area,confirmed,included as current Spadina label; west-side-only not fully verified from label text
IMG_20260316_004359466_HDR.jpg,2026-03-16,Spadina Ave,west side,Spadina Ave area,confirmed,included as current Spadina label; west-side-only not fully verified from label text
IMG_20260316_004418726_HDR.jpg,2026-03-16,Spadina Ave,west side,Spadina Ave area,confirmed,included as current Spadina label; west-side-only not fully verified from label text
IMG_20260316_004429318_HDR.jpg,2026-03-16,Spadina Ave,west side,Spadina Ave area,confirmed,included as current Spadina label; west-side-only not fully verified from label text
IMG_20260316_004447165_HDR.jpg,2026-03-16,Spadina Ave,west side,Spadina Ave area,confirmed,included as current Spadina label; west-side-only not fully verified from label text
IMG_20260316_004457084_HDR.jpg,2026-03-16,Spadina Ave,west side,Spadina Ave area,confirmed,included as current Spadina label; west-side-only not fully verified from label text
IMG_20260316_004509395_HDR.jpg,2026-03-16,Spadina Ave,west side,Spadina Ave area,confirmed,included as current Spadina label; west-side-only not fully verified from label text
IMG_20260316_004529116_HDR.jpg,2026-03-16,Spadina Ave,west side,Spadina Ave area,confirmed,included as current Spadina label; west-side-only not fully verified from label text
IMG_20260316_004548676_HDR.jpg,2026-03-16,Spadina Ave,west side,Spadina Ave area,confirmed,included as current Spadina label; west-side-only not fully verified from label text
IMG_20260316_004607833_HDR.jpg,2026-03-16,Spadina Ave,west side,Spadina Ave area,confirmed,included as current Spadina label; west-side-only not fully verified from label text
IMG_20260316_004620226_HDR.jpg,2026-03-16,Spadina Ave,west side,Spadina Ave area,confirmed,included as current Spadina label; west-side-only not fully verified from label text
IMG_20260316_004959004_HDR.jpg,2026-03-16,Spadina Ave,west side,"Spadina Ave, near Baldwin",confirmed,included as current Spadina label; west-side-only not fully verified from label text
