filename,address_or_location,source
IMG_20260317_123807768_HDR.jpg,"Kensington Market / pharmacy area (night) (approx, ~749min)",inferred-approx
IMG_20260317_123813589_HDR.jpg,"Kensington Market / pharmacy area (night) (approx, ~749min)",inferred-approx
IMG_20260317_124549726_HDR.jpg,"Kensington Market / pharmacy area (night) (approx, ~757min)",inferred-approx
IMG_20260317_194000790_HDR.jpg,"Kensington Market / pharmacy area (night) (approx, ~1171min)",inferred-approx
IMG_20260317_194010516_HDR.jpg,"Kensington Market / pharmacy area (night) (approx, ~1171min)",inferred-approx
IMG_20260317_194020402_HDR.jpg,"Kensington Market / pharmacy area (night) (approx, ~1171min)",inferred-approx
IMG_20260317_194036605_HDR.jpg,"Kensington Market / pharmacy area (night) (approx, ~1172min)",inferred-approx
IMG_20260317_194455754_HDR.jpg,"Kensington Market / pharmacy area (night) (approx, ~1176min)",inferred-approx
IMG_20260318_004821318_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~1120min)",inferred-approx
IMG_20260318_004824515_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~1120min)",inferred-approx
IMG_20260318_004855840_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~1119min)",inferred-approx
IMG_20260318_004907174_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~1119min)",inferred-approx
IMG_20260318_004935920_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~1119min)",inferred-approx
IMG_20260318_131919537_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~369min)",inferred-approx
IMG_20260318_131932462_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~369min)",inferred-approx
IMG_20260318_131935172_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~369min)",inferred-approx
IMG_20260318_131937824.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~368min)",inferred-approx
IMG_20260318_131951448_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~368min)",inferred-approx
IMG_20260318_131956041_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~368min)",inferred-approx
