filename,new_address,status
IMG_20260320_163016681_HDR.jpg,2 Hickory St.,reviewed
IMG_20260320_163023122_HDR.jpg,2 Hickory St.,reviewed
IMG_20260320_163027991_HDR.jpg,"43.652256, -79.403054",reviewed
IMG_20260320_163049326_HDR.jpg,"ACAB (43.652256, -79.403054)",reviewed
IMG_20260320_163109240_HDR.jpg,"43.652221, -79.403227",reviewed
IMG_20260320_163125394_HDR.jpg,"43.652221, -79.403227",reviewed
IMG_20260320_163128228_HDR.jpg,"43.652230, -79.403378",reviewed
IMG_20260320_163134455_HDR.jpg,"43.652202, -79.403467",reviewed
IMG_20260320_163138308_HDR.jpg,"43.652202, -79.403467",reviewed
IMG_20260320_163150665_HDR.jpg,"43.652202, -79.403467",reviewed
IMG_20260320_163202315_HDR.jpg,"43.652196, -79.403344",reviewed
IMG_20260320_163213610_HDR.jpg,"43.652196, -79.403344",reviewed
IMG_20260320_163226222_HDR.jpg,"43.652154, -79.403278",reviewed
IMG_20260320_163229320_HDR.jpg,"43.652154, -79.403278",reviewed
IMG_20260320_163240850_HDR.jpg,,reviewed
IMG_20260320_163250762_HDR.jpg,graf brick,reviewed
IMG_20260320_163258918_HDR.jpg,graffiti brick,reviewed
IMG_20260320_163312970_HDR.jpg,"43.652545, -79.402991",reviewed
IMG_20260320_163330215_HDR.jpg,"43.652545, -79.402991",reviewed
IMG_20260320_163346139_HDR.jpg,"43.652245, -79.402923",reviewed
IMG_20260320_163402409_HDR.jpg,Portugal Auto Garage (East view),reviewed
IMG_20260320_163426641_HDR.jpg,Portugal Auto Garage (South view),reviewed
IMG_20260320_163455461_HDR.jpg,PARANOID Streetwear Store (West view),reviewed
IMG_20260320_163506874_HDR.jpg,"43.652110, -79.402859",reviewed
IMG_20260320_163516751_HDR.jpg,"43.652154, -79.402880",reviewed
IMG_20260320_163530064_HDR.jpg,"43.652245, -79.402930",reviewed
IMG_20260320_163541334_HDR.jpg,"43.652290, -79.402942",reviewed
IMG_20260320_163553474_HDR.jpg,"43.652295, -79.402910",reviewed
IMG_20260320_163606837_HDR.jpg,"43.652295, -79.402910",reviewed
IMG_20260320_163625102_HDR.jpg,"43.652295, -79.402910",reviewed
IMG_20260320_163631948_HDR.jpg,"43.652366, -79.402970",reviewed
IMG_20260320_163642789_HDR.jpg,"43.652366, -79.402970",reviewed
IMG_20260320_163648053_HDR.jpg,"43.652366, -79.402970",reviewed
IMG_20260320_163658403_HDR.jpg,"43.652423, -79.402998",reviewed
IMG_20260320_163707753_HDR.jpg,"43.652506, -79.403030",reviewed
IMG_20260320_163722535_HDR.jpg,"43.652470, -79.403034",reviewed
IMG_20260320_163737438_HDR.jpg,"43.652572, -79.403001",reviewed
IMG_20260320_163744112_HDR.jpg,"43.652562, -79.403063",reviewed
IMG_20260320_163757064_HDR.jpg,"43.652326, -79.403541",reviewed
IMG_20260320_160635635_HDR.jpg,52 Bellevue Av.,reviewed
IMG_20260320_160639371_HDR.jpg,50 Bellvue Av.,reviewed
IMG_20260320_160649629_HDR.jpg,35 Bellevue Av.,reviewed
IMG_20260320_160655925_HDR.jpg,48 Bellevue Av.,reviewed
IMG_20260320_160700434_HDR.jpg,44 Bellevue Ave,reviewed
IMG_20260320_160707259_HDR.jpg,35 Bellevue Av.,reviewed
IMG_20260320_160716524_HDR.jpg,40-42 Bellevue Ave,reviewed
IMG_20260320_160724505_HDR.jpg,38 Bellevue Ave,reviewed
IMG_20260320_160735868_HDR.jpg,36 Bellevue Ave,reviewed
IMG_20260320_160748012_HDR.jpg,34 Bellevue Ave,reviewed
IMG_20260320_160753793_HDR.jpg,"Denison Ave area (residential, Victorian houses)",reviewed
IMG_20260320_160816726_HDR.jpg,27 Bellevue Ave,reviewed
IMG_20260320_160820139_HDR.jpg,27 Bellevue Ave,reviewed
IMG_20260320_160824467_HDR.jpg,27 Bellevue Ave,reviewed
IMG_20260320_160840115_HDR.jpg,The Kiever Shul (north west view),reviewed
IMG_20260320_160851016_HDR.jpg,26-30 Bellevue Av.,reviewed
IMG_20260320_160857174_HDR.jpg,26 Bellevue Av.,reviewed
IMG_20260320_160905890_HDR.jpg,The Kiever Shul (west view),reviewed
IMG_20260320_160913485_HDR.jpg,24 Bellevue Ave,reviewed
IMG_20260320_160924547_HDR.jpg,22 Bellevue Ave,reviewed
IMG_20260320_160933447_HDR.jpg,20 Bellevue Ave,reviewed
IMG_20260320_160938447_HDR.jpg,20 Bellevue Ave,reviewed
IMG_20260320_160948724_HDR.jpg,The Kiever Shul (south west view),reviewed
IMG_20260320_160952502_HDR.jpg,Bellevue Park (north west view),reviewed
IMG_20260320_160959558_HDR.jpg,16 Bellevue Ave,reviewed
IMG_20260320_161014357_HDR.jpg,12 Bellevue Ave,reviewed
IMG_20260320_161023690_HDR.jpg,10 Bellevue Ave,reviewed
IMG_20260320_161032639_HDR.jpg,8 Bellevue Ave,reviewed
IMG_20260320_161038859_HDR.jpg,6 Bellevue Ave,reviewed
IMG_20260320_161052049_HDR.jpg,4 Bellevue Ave,reviewed
IMG_20260320_161056395_HDR.jpg,2 Bellevue Ave,reviewed
IMG_20260320_161100913_HDR.jpg,2 Bellevue Ave,reviewed
